transaction_id,store,date,product,category,customer_id,customer_type,price,quantity,discount_pct,payment_method,city,rating
TXN0237,Store E,2024-08-24,Jeans,Clothing,CUST899,Walk-in,1299.0,3,0,Debit Card,Mumbai,
TXN0238,Store C,2024-08-25,Smartwatch,Electronics,CUST261,Member,15000.0,2,5,UPI,Mumbai,
TXN0239,Store E,2024-08-26,Programming Book,Books,CUST307,Member,899.0,3,10,Cash,Hyderabad,
TXN0240,Store B,2024-08-27,Biography,Books,CUST519,Member,599.0,2,0,UPI,Delhi,4.0
TXN0241,Store C,2024-08-28,Tea,Food & Beverages,CUST168,Member,249.0,5,10,UPI,Chennai,4.0
TXN0242,Store E,2024-08-29,Fiction Novel,Books,CUST490,Member,399.0,1,0,Credit Card,Mumbai,
TXN0243,Store E,2024-08-30,Smartwatch,Electronics,CUST998,Member,15000.0,3,0,UPI,Bangalore,
TXN0244,Store C,2024-08-31,Health Bar,Food & Beverages,CUST704,,199.0,7,5,UPI,Chennai,3.0
TXN0245,Store C,2024-09-01,Football,Sports,CUST177,Walk-in,-999.0,4,0,Credit Card,Chennai,2.0
TXN0246,Store D,2024-09-02,Saree,Clothing,CUST492,Member,2499.0,1,15,UPI,Bangalore,
TXN0247,Store D,2024-09-03,Yoga Mat,Sports,CUST773,Walk-in,1299.0,7,20,Cash,Delhi,3.0
TXN0248,Store E,2024-09-04,Saree,Clothing,CUST261,Member,2499.0,6,20,UPI,Delhi,3.0
TXN0249,Store A,2024-09-05,Jeans,Clothing,CUST517,Member,1299.0,7,0,Cash,Delhi,3.0
TXN0250,Store A,2024-09-06,Smartwatch,Electronics,CUST648,Walk-in,15000.0,5,20,UPI,Chennai,5.0
TXN0251,Store A,2024-09-07,Headphones,Electronics,CUST638,Member,8500.0,4,10,Debit Card,Bangalore,4.0
TXN0252,Store E,08-09-2024,Snacks,Food & Beverages,CUST386,Member,299.0,4,0,Cash,Hyderabad,4.0
TXN0253,Store A,2024-09-09,Smartwatch,Electronics,CUST508,Member,15000.0,1,25,UPI,Mumbai,5.0
TXN0254,Store C,2024-09-10,Smartwatch,Electronics,CUST925,Walk-in,15000.0,5,10,UPI,Delhi,4.0
TXN0255,Store E,2024-09-11,Saree,Clothing,CUST387,Member,2499.0,6,15,Cash,Bangalore,5.0
TXN0256,,2024-09-12,smartphone,Electronics,CUST904,Member,28000.0,3,10,EMI,,5.0
TXN0257,Store B,2024-09-13,Football,Sports,CUST949,Walk-in,999.0,2,10,UPI,Bangalore,4.0
TXN0258,Store E,2024-09-14,Yoga Mat,Sports,CUST156,Member,1299.0,1,15,UPI,Hyderabad,
TXN0259,Store C,2024-09-15,Running Shoes,Sports,CUST941,Walk-in,4499.0,4,0,Debit Card,Mumbai,4.0
TXN0260,Store D,2024-09-16,Tea,Food & Beverages,CUST170,Walk-in,249.0,4,0,UPI,Bangalore,4.0
TXN0261,Store E,2024-09-17,Kurti,Clothing,CUST633,Walk-in,999.0,5,5,Debit Card,Mumbai,4.0
TXN0262,Store C,2024-09-18,Cricket Bat,Sports,CUST117,Member,3999.0,4,5,Cash,Bangalore,5.0
TXN0263,Store B,2024-09-19,Smartwatch,Electronics,CUST438,Member,15000.0,5,0,UPI,Mumbai,3.0
TXN0264,Store B,2024-09-20,Cricket Bat,Sports,CUST464,Member,3999.0,3,5,Credit Card,Mumbai,
TXN0265,Store A,2024-09-21,Jacket,Clothing,CUST403,Walk-in,1899.0,1,5,UPI,Mumbai,5.0
TXN0266,Store D,2024-09-22,Smartwatch,Electronics,CUST847,Member,15000.0,2,5,Debit Card,Delhi,3.0
TXN0267,Store A,2024-09-23,Cricket Bat,Sports,CUST139,Walk-in,3999.0,3,5,UPI,Bangalore,3.0
TXN0268,Store B,2024-09-24,Kurti,Clothing,CUST386,Walk-in,999.0,1,5,UPI,Delhi,5.0
TXN0269,Store B,2024-09-25,Snacks,Food & Beverages,CUST658,Walk-in,299.0,5,5,Debit Card,Delhi,5.0
TXN0270,Store B,2024-09-26,Yoga Mat,Sports,CUST303,Member,1299.0,1,10,UPI,Chennai,4.0
TXN0271,Store E,2024-09-27,Saree,Clothing,CUST455,Walk-in,2499.0,7,0,Debit Card,Mumbai,
TXN0272,Store A,2024-09-28,Yoga Mat,Sports,CUST737,Member,1299.0,5,15,Credit Card,Delhi,2.0
TXN0273,Store E,2024-09-29,Fiction Novel,Books,CUST710,Member,399.0,2,0,UPI,Hyderabad,4.0
TXN0274,Store E,2024-09-30,Juice Pack,Food & Beverages,CUST778,Walk-in,149.0,2,0,UPI,Bangalore,
TXN0275,Store C,2024-10-01,comics,Books,CUST794,Member,299.0,1,10,EMI,Hyderabad,4.0
TXN0276,Store A,2024-10-02,Football,Sports,CUST807,Walk-in,999.0,5,20,Cash,Hyderabad,4.0
TXN0277,Store D,2024-10-03,Tablet,Electronics,CUST636,Member,35000.0,3,25,Debit Card,Bangalore,4.0
TXN0278,Store A,2024-10-04,Yoga Mat,Sports,CUST578,Member,1299.0,6,25,UPI,Chennai,4.0
TXN0279,Store B,2024-10-05,Self-Help,Books,CUST301,Walk-in,499.0,4,10,UPI,Bangalore,4.0
TXN0280,Store C,2024-10-06,Fiction Novel,Books,CUST791,Member,399.0,5,15,Credit Card,Delhi,
TXN0281,Store C,07-10-2024,health bar,Food & Beverages,CUST421,Walk-in,199.0,5,20,Debit Card,Mumbai,
TXN0282,Store C,08-10-2024,Coffee,Food & Beverages,CUST997,Walk-in,349.0,4,15,UPI,Mumbai,4.0
TXN0283,Store B,2024-10-09,Running Shoes,Sports,CUST902,Member,4499.0,1,10,Credit Card,Hyderabad,5.0
TXN0284,Store B,2024-10-10,Biography,Books,CUST386,Member,599.0,4,15,Credit Card,Hyderabad,4.0
TXN0285,Store E,2024-10-11,Comics,Books,CUST245,Member,299.0,6,10,Credit Card,Hyderabad,
TXN0286,Store A,2024-10-12,Juice Pack,Food & Beverages,CUST781,Walk-in,149.0,1,10,UPI,Hyderabad,3.0
TXN0287,Store E,13-10-2024,Kurti,Clothing,CUST470,Member,999.0,1,10,UPI,Mumbai,
TXN0288,Store E,2024-10-14,Kurti,Clothing,CUST313,Member,999.0,5,20,UPI,Chennai,4.0
TXN0289,Store B,2024-10-15,Coffee,Food & Beverages,CUST240,Walk-in,349.0,7,10,UPI,Hyderabad,5.0
TXN0290,Store A,2024-10-16,Jeans,Clothing,CUST112,Member,1299.0,4,5,Debit Card,Mumbai,
TXN0291,Store E,2024-10-17,Tablet,Electronics,CUST576,Member,35000.0,7,0,Credit Card,Mumbai,5.0
TXN0292,Store A,2024-10-18,Health Bar,Food & Beverages,CUST127,Walk-in,199.0,1,10,UPI,Mumbai,3.0
TXN0293,Store D,2024-10-19,Saree,Clothing,CUST524,Walk-in,2499.0,3,5,Credit Card,Hyderabad,
TXN0294,Store A,2024-10-20,Kurti,Clothing,CUST237,Member,999.0,1,0,Credit Card,Chennai,3.0
TXN0295,Store C,2024-10-21,Laptop,Electronics,CUST109,Member,55000.0,2,25,Debit Card,Delhi,
TXN0296,Store E,2024-10-22,Tea,Food & Beverages,CUST669,Member,249.0,3,20,Credit Card,Bangalore,3.0
TXN0297,Store B,2024-10-23,Tea,Food & Beverages,CUST904,Member,249.0,2,15,Debit Card,Chennai,4.0
TXN0298,Store C,2024-10-24,Comics,Books,CUST416,Walk-in,299.0,1,10,UPI,Bangalore,3.0
TXN0299,,2024-10-25,Smartphone,Electronics,CUST431,Walk-in,28000.0,6,10,UPI,,
TXN0300,Store D,2024-10-26,Headphones,Electronics,CUST311,Member,8500.0,1,5,Debit Card,Mumbai,5.0
TXN0229,Store B,2024-08-16,T-Shirt,Clothing,CUST574,Walk-in,799.0,2,5,Credit Card,Delhi,
TXN0022,Store C,2024-01-22,Tea,FOOD & BEVERAGES,CUST987,Walk-in,249.0,4,5,UPI,Mumbai,4.0
TXN0250,Store A,2024-09-06,Smartwatch,Electronics,CUST648,,15000.0,5,20,UPI,Chennai,5.0
TXN0266,Store D,2024-09-22,Smartwatch,Electronics,CUST847,Member,15000.0,2,5,Debit Card,Delhi,3.0
TXN0149,Store D,2024-05-28,Saree,Clothing,CUST889,Member,2499.0,2,5,UPI,Bangalore,3.0
TXN0190,Store A,2024-07-08,Running Shoes,Sports,CUST235,Walk-in,4499.0,4,10,UPI,Mumbai,3.0
TXN0043,Store A,2024-02-12,Headphones,Electronics,CUST788,Member,8500.0,7,10,UPI,Chennai,
TXN0015,Store E,2024-01-15,Jacket,Clothing,CUST333,Walk-in,1899.0,5,5,UPI,Hyderabad,3.0
TXN0270,Store B,2024-09-26,Yoga Mat,Sports,CUST303,,1299.0,1,10,UPI,Chennai,4.0
TXN0226,Store B,13-08-2024,Cricket Bat,Sports,CUST152,Walk-in,3999.0,3,0,EMI,Delhi,5.0
TXN0196,Store C,2024-07-14,Tea,Food & Beverages,CUST696,Walk-in,249.0,4,0,EMI,Hyderabad,5.0
TXN0047,Store C,2024-02-16,Running Shoes,Sports,CUST971,Walk-in,4499.0,4,25,UPI,Hyderabad,3.0
